id,prediction
15866,0
13039,0
10633,1
37711,0
33685,0
33004,1
2260,1
31974,0
10740,0
5590,0
8912,0
9392,1
4600,1
15402,0
6161,0
13416,0
32208,0
1131,1
29360,0
28831,0
30133,1
39284,0
7069,1
23483,1
15138,0
7538,0
27834,0
17280,1
4519,1
31286,1
7681,0
10197,0
4169,0
24028,1
6545,0
16905,1
34495,1
3097,0
4814,0
17628,0
22156,1
26040,1
5898,1
33335,1
30428,0
34698,1
23123,1
9052,0
33815,1
13804,0
28632,0
288,0
6895,1
23645,0
21249,0
8401,1
15720,1
26410,0
19545,1
34588,0
27180,1
34112,0
11064,1
35291,0
4024,0
31346,0
28636,1
11805,1
34116,1
17400,0
15248,1
15270,1
7325,1
15081,1
23864,1
1105,0
11692,0
7748,0
1467,0
24133,1
5725,0
31342,0
12032,0
4324,1
2749,1
33437,0
14930,0
11849,0
33091,1
15702,1
14476,0
3074,1
30382,0
11576,0
22263,0
35433,1
20290,0
18245,1
22999,1
31690,0
12460,1
39054,1
3460,1
14492,0
4734,0
26262,0
21896,0
31632,1
30838,0
4541,1
36176,1
1060,0
19842,0
1624,0
22963,0
39552,1
14450,0
18430,0
24381,0
2535,0
22485,1
15000,0
16001,0
23007,1
36194,1
18536,0
27583,0
35410,0
14174,1
9981,1
17714,0
29136,0
7217,0
10306,1
17459,0
9969,1
36018,0
23283,1
2211,0
34883,1
11647,1
9983,0
4218,0
4029,0
10938,0
28368,1
23947,0
16506,1
437,1
23906,1
36933,0
37085,0
37126,0
6278,1
14589,0
36664,1
6891,1
38673,0
31358,0
35062,1
18601,0
37445,0
39456,0
892,0
34680,0
36289,1
17376,0
14150,0
8373,1
7910,0
24883,1
915,0
10580,0
38104,1
9776,1
36162,0
32390,1
34254,0
33005,0
31510,0
12151,0
22774,0
27616,0
37535,1
30181,0
8993,0
35530,0
29003,0
16801,1
15164,0
18583,0
28542,0
958,0
1739,1
28426,0
20928,1
13238,1
15711,1
35632,0
34957,1
15667,1
32707,0
25293,0
17659,0
26985,1
2455,0
33131,1
23777,1
12823,0
22572,1
35583,0
20807,1
652,1
20030,0
27912,1
9476,1
14214,0
6410,0
16238,1
13602,0
23939,0
27494,0
16027,0
39374,0
12407,0
4297,0
39068,0
28543,1
7762,1
27686,1
16872,0
2002,0
25334,1
7197,1
6341,0
2777,0
28786,0
4789,0
23138,0
23019,0
17265,0
16931,0
12398,0
19390,1
23491,1
35449,0
9043,0
21572,0
5152,0
8524,1
3776,1
34810,0
1183,1
35362,1
17045,1
37559,0
3105,1
25883,0
29860,0
36457,0
37972,1
15175,1
26178,1
26698,0
17608,0
30879,0
1495,0
22830,1
36498,0
37046,1
9626,1
10838,1
11006,1
10219,1
2879,1
18338,1
5843,1
16759,0
29311,0
8564,1
9875,1
12176,0
8364,0
10045,0
33008,0
4040,0
25792,1
2608,1
11706,1
23579,1
10350,0
19854,1
7515,0
17683,0
15452,1
19288,0
37856,0
28471,0
24232,0
33122,0
16173,1
37684,0
24079,1
18004,1
33539,1
35261,0
16089,1
10408,0
10579,1
35531,0
5609,1
31609,0
12933,0
30180,0
5457,0
12339,1
4216,0
16463,0
3681,0
16855,1
17811,0
10400,0
15108,1
962,1
6445,0
39603,0
28441,0
23292,1
20249,1
10685,1
37307,1
18339,0
5645,0
317,1
19745,1
16355,0
25869,1
20462,0
1873,1
32109,1
10439,0
7437,0
48,1
12671,1
15498,1
37850,1
19503,1
38225,1
27309,1
1116,0
25460,0
30990,0
23216,1
35361,0
19210,1
5075,1
15398,1
19196,1
34792,0
33591,0
16559,0
2829,0
16727,1
38549,1
36844,0
7398,0
30583,0
4605,0
16376,1
38385,1
37355,0
38315,0
39207,1
36081,1
28280,1
5683,0
38608,1
26384,1
5884,0
2994,0
11584,1
722,0
37726,0
12463,0
17782,0
870,1
9273,0
10145,0
28552,1
24766,0
8247,0
12951,1
4309,0
20134,0
28729,1
3731,1
8458,0
18114,1
17531,0
18779,0
18826,1
30959,1
18949,1
22610,0
15300,1
36653,0
18580,0
17448,0
38240,1
3790,1
1254,0
17014,1
3148,0
34505,1
35894,0
22128,0
15273,0
26859,1
37233,0
23488,0
1787,0
32917,1
18388,0
9266,1
26456,0
29013,0
38566,1
6323,1
27474,0
15636,1
17246,0
3673,0
1142,0
6094,1
17676,0
18053,0
33355,1
11999,1
31778,1
5686,0
36254,0
34376,1
624,0
27472,1
5254,1
25524,1
20654,0
16414,1
31330,0
18993,0
2132,0
29157,1
20180,0
10140,0
23009,0
13589,0
8953,0
20915,0
3649,0
36330,0
29456,0
23029,0
6443,1
13785,1
32110,1
31010,1
25951,1
529,1
36390,1
26701,0
21456,1
8736,1
32573,0
18904,1
37963,0
34820,0
34596,1
21233,0
14401,0
18504,1
7871,0
14897,0
3338,0
31963,0
35070,0
38986,1
23381,1
3100,0
20848,0
33963,1
2467,0
9562,1
24975,1
3968,0
28319,1
36461,0
31200,1
9391,0
23505,1
17903,1
31636,1
29137,1
20525,0
36230,0
37582,1
17897,1
33928,0
27156,0
7832,1
34501,0
2015,0
34662,0
33960,0
28260,0
15832,0
3337,0
30079,0
31686,1
22014,1
16698,0
5903,1
24390,0
27348,0
4794,0
27539,0
16960,0
9358,1
14892,1
26235,1
160,0
28688,1
30028,0
13705,1
11036,0
33515,0
10178,0
30162,1
13867,0
37334,1
5060,1
5403,1
3407,1
19958,1
28536,1
18526,0
19542,1
16900,0
8409,0
5041,0
5752,1
16379,1
33081,0
26182,1
7958,0
10311,0
14085,0
19960,0
1169,1
8021,0
13736,1
19201,0
5969,1
27691,1
15186,1
13205,1
28314,0
37672,0
27803,0
5983,0
31600,0
35039,0
18609,0
8663,0
1759,0
11819,0
8958,1
16904,0
5722,1
18721,1
22021,1
29689,1
39238,0
13169,1
30730,0
23900,1
22132,0
38399,0
35768,0
20797,0
31524,0
26904,0
36387,1
33239,1
157,0
24288,0
19171,0
25288,0
3458,0
32681,1
19555,0
38731,0
25218,0
21081,0
2115,0
24903,1
13208,0
6853,0
2097,1
29025,1
21695,0
19826,1
33716,1
38367,1
35757,1
3434,0
7474,0
9355,0
22036,0
37117,1
5084,1
23517,1
10912,0
25158,1
34705,0
37530,0
24552,0
16413,1
1032,1
10682,0
22236,0
34095,1
24380,1
28042,0
1459,1
25438,1
596,1
5579,1
23162,0
33807,1
29967,1
1029,0
32315,0
16539,1
19262,1
23627,1
2834,1
19441,1
28750,0
19054,1
29296,1
6530,1
3037,1
24097,0
21575,1
17027,1
12546,0
35395,1
15888,1
25852,1
8063,0
33030,0
27470,1
177,0
21750,0
3588,1
38485,0
33999,0
36823,0
12718,1
22092,0
33191,1
18958,1
22325,1
32846,0
1613,1
2101,1
2521,0
11854,1
38983,0
18946,1
19442,0
4095,1
24597,1
24168,0
33901,1
27266,0
20269,0
28315,0
33871,0
784,0
7359,0
18018,1
18416,1
31191,1
11059,0
30472,1
1510,1
32381,0
20819,0
17020,0
10147,1
30323,0
33185,1
30617,0
24367,0
26693,0
5224,1
5390,0
837,1
6932,1
39472,1
8412,0
34043,1
35254,0
15504,0
22466,0
23722,1
37571,0
29413,0
13536,1
3817,0
161,1
37101,0
8006,0
30122,0
28394,1
1289,0
4306,1
32186,1
17188,0
17380,1
3192,0
22540,1
36324,1
4810,1
16684,0
16109,1
27991,0
38646,0
53,1
26286,1
36235,1
12412,1
8715,0
931,1
13520,0
29421,1
11020,1
16591,0
28895,1
22293,0
34458,0
5358,0
5592,0
36679,0
15650,1
31037,0
8905,1
7415,0
1256,0
19875,1
39134,0
33826,0
23848,1
8820,1
36134,1
37959,1
34715,0
2686,1
17240,0
6753,1
27892,1
35452,1
17242,0
30020,0
29548,1
21327,0
1068,1
35558,0
4427,0
16000,1
6035,0
3781,1
35686,0
15257,0
681,0
16736,1
1026,0
18975,0
32230,1
36122,1
12858,0
9029,0
23551,0
571,0
37259,1
28190,1
31012,0
22738,0
38396,0
23946,1
3295,1
5308,1
35144,0
32435,1
30866,1
30679,0
244,0
15669,1
34856,0
26589,0
35295,0
35971,0
1409,1
24277,0
5511,0
24673,0
21279,0
26206,1
4006,0
714,1
16459,0
2184,0
4479,0
34051,0
21368,0
19169,0
18330,0
15109,0
7007,0
15621,0
4318,0
3740,0
13434,0
9321,0
21671,0
26002,0
39561,1
15333,1
19599,0
14116,1
14258,0
26000,0
28387,1
3281,1
5496,1
17348,0
23003,0
19283,0
27922,0
28605,1
27096,0
29592,0
27535,0
34862,1
825,1
7473,1
10815,0
28241,1
13995,1
4838,0
24956,0
21545,0
37596,0
3489,1
4540,1
19444,1
37236,0
35643,0
29045,0
33423,0
15829,1
4148,1
26715,0
18165,1
8478,1
23706,1
15589,0
25677,1
35934,0
1304,0
33137,0
26105,0
26622,0
31728,1
25371,0
24171,0
24230,1
37880,0
1604,0
18485,1
37318,1
33018,0
39384,1
11324,0
39586,1
10213,1
38013,0
31537,0
22865,0
9395,1
37455,1
25515,1
15067,0
8332,1
29196,1
25791,1
18716,0
13801,0
37065,1
39577,0
11911,1
4384,0
3550,0
13755,1
39298,0
8549,0
33023,0
20506,1
28456,0
4378,0
6180,0
12945,1
33828,0
20023,0
7692,0
25593,1
36449,1
14117,0
5974,1
37035,0
21418,0
23728,0
13771,1
16996,1
25997,0
12795,0
3558,0
21131,0
8822,0
9315,1
31550,0
26837,1
2131,0
12449,0
36616,0
27974,1
31818,1
28330,0
26669,1
14417,0
14186,0
35609,0
22740,1
32638,1
20401,1
21990,0
24581,0
27990,0
5320,0
26489,1
30901,1
12429,1
17784,0
25540,1
20694,1
4657,0
36220,1
8937,0
9419,1
9290,0
20209,0
32337,0
231,0
6617,1
29542,0
37737,0
30859,0
11996,1
21812,1
4744,1
18894,0
3165,1
33001,0
18525,1
25140,1
2996,0
2180,1
34136,0
26811,1
5978,1
14373,1
18510,0
17809,1
7271,0
33938,1
20159,1
31450,1
12227,0
866,0
25184,1
4714,0
38958,0
27314,1
35620,1
1480,1
22764,0
12728,0
9382,0
11027,0
36308,1
24340,0
29915,1
7723,1
5663,1
24241,1
27598,0
33160,0
14568,0
2236,0
25626,0
38510,1
22758,1
10061,1
4020,0
29723,1
4554,0
5870,0
11939,0
6109,0
16470,0
9018,0
33909,0
14868,0
3296,0
39642,0
12863,1
22295,0
9232,1
14637,1
39098,1
8447,0
30326,1
5701,0
29197,1
36010,1
8176,1
22502,1
15847,1
32178,1
31261,0
3356,0
26185,1
8531,1
4938,1
3822,0
16871,1
16248,1
34230,0
33317,0
31808,0
22907,0
25740,0
26793,0
36681,1
12106,1
38612,1
34476,1
32852,1
31236,0
17223,1
28807,0
25918,1
27032,0
32150,0
24073,1
39589,1
23212,0
26313,0
2704,1
4755,0
7561,0
37916,0
30185,0
5163,0
3463,1
10886,0
31607,0
9318,1
22323,0
19126,1
10778,0
26463,1
17473,0
34953,0
24636,1
26883,0
14935,1
8982,0
16836,0
8779,1
35595,0
8330,0
35234,1
33146,0
11286,1
29922,1
14629,0
29435,1
25494,0
4399,0
26473,1
30119,1
11661,1
5351,1
4215,0
32219,0
16293,0
9415,0
28589,1
21412,1
20090,1
24557,1
13924,0
37989,0
1139,1
18951,0
18543,1
31725,0
25093,1
15252,0
8526,1
278,1
25990,0
21801,1
18246,0
17044,1
26679,0
20173,0
23725,0
30333,0
27844,0
19076,1
23529,1
23351,1
27699,1
20376,1
1277,0
22195,1
19607,1
26460,1
3717,1
16268,0
17839,0
12000,0
8285,0
6899,0
3450,0
26965,1
15130,0
21966,0
13016,0
38171,0
2189,0
23536,0
27730,0
12165,1
7453,0
5924,0
20244,0
10228,1
12008,0
13458,1
24435,0
22362,1
12547,0
23589,1
3238,0
1231,0
1676,0
3380,1
27586,1
14101,0
13099,1
27600,1
8900,0
32454,1
12534,1
35363,1
61,1
7861,0
15987,0
34169,0
10246,0
9397,0
2715,0
7813,0
29124,1
33312,0
19700,0
15235,0
4092,1
28179,0
35118,0
19985,1
36100,0
17504,1
22568,1
27401,0
8828,1
29208,0
24959,0
20562,1
9188,1
37599,0
9115,1
37099,1
20955,1
9511,1
2982,0
32341,0
10915,0
24818,0
20841,0
11141,0
14610,1
25935,1
32318,1
16518,1
24569,0
16513,0
30086,0
19129,1
10327,0
38995,0
22672,0
9668,1
28302,1
19124,1
24046,1
4929,0
33865,0
19068,0
13118,0
22732,0
16763,0
20627,0
20115,1
4777,0
38938,0
32320,1
151,0
1927,0
15857,1
18724,1
38609,0
5770,0
13548,0
16635,1
3151,1
20225,0
20304,1
21727,0
16481,0
3538,0
22735,1
16329,1
39518,1
28864,1
34491,0
15862,0
9909,0
18233,1
4759,1
11774,0
11072,0
11368,1
23572,0
1969,0
4139,0
37759,1
24161,1
17396,1
31058,0
1499,1
2435,0
24834,1
6227,1
32834,1
26797,0
9978,1
19298,1
2237,0
1578,1
21914,1
10996,1
25123,0
37762,0
34164,1
7421,1
27185,1
30010,0
22685,1
2060,0
2265,1
37905,1
417,0
21178,1
34600,0
748,1
6852,0
36342,0
3164,0
25784,1
30501,0
5661,0
11842,0
11713,1
17669,0
2780,0
20324,1
19527,0
8563,0
35782,1
14709,0
23161,1
8156,1
35404,1
6300,1
14053,0
5975,1
8992,0
498,1
23094,0
12714,0
28591,1
9577,0
36721,1
4996,0
18332,1
32643,0
39413,1
21365,0
12253,0
35572,1
18706,0
21836,0
27795,0
18277,0
6894,1
33134,0
18194,1
7689,1
18341,0
38885,0
35744,0
2708,1
38407,0
39594,1
39150,0
36041,1
8078,0
20703,1
34503,0
33253,0
15285,0
25744,1
6462,0
21273,0
31361,0
12536,1
9212,1
34768,0
35547,1
35965,1
12185,0
13870,1
29778,1
1006,1
15271,1
36261,0
13830,1
19636,1
35317,1
26789,1
39554,1
1987,0
25580,1
31160,1
31465,1
28932,0
32792,0
13222,1
36345,0
37781,1
31761,1
39213,1
31106,1
1718,1
30861,0
19266,0
28069,0
35405,0
6337,0
10160,0
3845,1
4383,0
20069,0
23528,1
1316,0
6608,0
27076,1
11890,0
23219,0
16648,1
15557,1
12753,1
6648,1
38476,0
26702,1
32405,1
23387,1
33471,0
16580,1
9065,1
27189,1
16465,0
26602,1
38381,0
17831,0
38913,0
9440,1
21391,1
38568,0
4501,0
20938,0
3786,0
32401,1
6950,1
17000,0
32591,1
14164,1
12752,1
17077,0
1509,0
9049,0
6499,1
25762,0
35280,0
2650,0
38082,0
36884,1
37156,0
3743,1
21285,0
4790,1
23127,0
4119,0
4678,1
8050,1
7825,0
27059,1
34461,0
4102,1
30327,0
17394,1
30531,0
27437,1
38302,1
28768,1
21406,0
17198,0
18795,0
15453,0
3873,0
8382,1
21948,1
26122,0
37146,1
1616,0
28198,1
4773,0
18489,0
37252,0
457,1
8728,0
11830,1
17796,1
27720,1
7170,1
27619,1
9229,1
36149,0
14082,1
25933,1
30265,1
16112,1
20088,0
19614,0
23545,0
22402,0
13417,1
22925,0
14812,0
1302,0
2138,0
15174,0
33316,1
32173,0
22340,0
16011,1
28842,1
17228,0
29516,0
16755,1
519,1
25727,0
22511,1
18135,0
6565,0
30927,0
38949,1
31614,1
26830,1
23824,0
407,1
30123,0
5772,0
24748,1
29144,0
1200,0
27064,1
3093,0
6987,1
18841,1
29622,1
22039,1
29840,0
26422,1
26340,1
17475,1
38242,1
15769,0
6856,0
22102,0
36720,1
33100,0
11035,0
32489,1
2120,0
24715,1
27615,0
8165,0
21404,1
35528,1
7056,0
28948,0
31811,1
13175,0
35904,1
13642,0
17861,1
13815,0
3307,1
15268,0
24005,0
31819,1
6598,1
2021,0
33487,1
19246,0
26266,0
24760,0
38853,0
36093,0
3804,1
11075,0
21614,0
36736,1
17254,1
13942,1
20292,1
17186,1
34099,0
23455,0
18908,0
17051,0
4706,0
11215,0
17806,1
11139,1
23619,1
35393,1
43,1
37214,0
32647,1
8319,0
30068,1
2909,0
26600,0
11714,0
31862,0
23200,0
806,0
28912,1
14955,0
34815,1
5525,1
32526,0
23520,0
19411,0
18444,1
10436,1
22783,1
11764,1
37510,0
22154,0
39255,1
36803,0
18792,1
39522,0
22611,0
28317,1
19924,0
27018,0
8701,0
5558,0
19022,1
23419,0
26945,0
4069,1
5323,1
19012,0
4648,0
21816,0
19756,1
17502,1
2946,0
33578,0
31734,0
3253,0
36428,1
27349,1
6031,1
38819,0
25421,1
10613,0
38109,0
23683,1
13249,0
3615,0
3229,0
14633,0
32450,1
36799,1
6139,1
10260,0
16939,0
15869,1
33204,0
22230,1
12775,0
14105,1
14913,1
10449,1
12205,0
34363,0
19998,1
19180,1
14860,1
6087,0
37286,0
36927,1
24066,0
6851,1
29759,0
6697,0
4083,0
14815,1
31746,1
8322,0
20553,0
35570,1
21904,1
6970,1
8482,1
3046,1
8054,1
28205,0
33344,1
17986,1
3808,0
24838,1
26522,1
3846,1
9076,1
8045,0
31285,0
35009,0
7066,0
15828,1
26006,1
28822,0
22294,0
3857,0
38120,1
1137,1
25110,0
6630,0
8102,0
37091,0
31334,1
10814,0
2388,0
14768,0
982,0
11048,0
23472,1
13829,1
18614,0
7251,1
19232,1
34335,0
39498,0
16307,1
34434,1
34666,0
19475,0
1165,0
33943,1
18286,0
37622,1
16165,1
16041,0
20567,0
16067,0
5567,1
19921,0
5859,1
18182,0
10466,1
10739,0
16247,1
3207,0
30582,0
14743,0
19738,1
36954,0
14334,0
7417,1
32666,0
26761,1
3428,1
9938,0
25703,0
2858,1
9230,0
34559,1
34454,0
17625,0
13765,1
30559,1
20259,1
37451,0
8974,1
8410,0
34050,0
2815,0
24290,0
19389,1
1955,1
19582,0
20022,0
29226,0
9834,0
789,0
33434,0
39201,0
20275,1
13329,0
36813,1
11371,0
10453,0
4845,1
20569,1
21856,0
26204,1
28279,0
17471,0
27114,0
18866,0
30277,1
12125,1
9888,0
12611,1
35997,1
22300,0
29433,0
37276,0
17110,1
32017,1
36357,0
30424,0
3701,0
15838,0
30046,0
37163,0
23678,1
11279,1
33455,0
23921,0
4644,1
16818,0
1860,1
36068,1
32143,0
25258,0
30924,1
105,1
31759,1
36707,0
24923,1
3031,0
20783,0
34108,0
13923,0
29406,0
22182,0
31408,1
13974,0
23362,0
2899,1
33092,0
34089,1
33047,0
27311,1
28128,0
21501,0
38548,0
11581,1
34269,0
12399,1
32699,0
35140,1
25034,1
18472,0
33011,0
17037,1
28805,1
21654,0
32312,1
34784,1
6224,0
254,1
34372,0
10559,0
33372,0
9222,0
20745,0
27837,0
12469,0
1189,0
2788,0
36804,0
31124,0
38877,0
1817,1
5172,1
890,0
34549,0
4663,0
9959,1
18404,0
38882,0
12922,0
25077,0
17830,0
6085,1
8356,0
38564,1
33109,0
7712,0
12113,0
5911,0
29718,0
14855,1
34144,1
6520,1
7653,1
36143,0
36852,0
14545,0
19286,1
334,0
4082,1
23482,1
24575,1
8513,1
19227,0
19667,0
38439,1
6330,0
37628,0
25835,1
22689,1
31809,1
24403,1
23903,0
31443,1
1280,1
9680,1
26079,1
37534,1
12019,1
24905,0
12012,1
13196,0
15022,0
33492,1
22636,1
24752,0
7590,0
31699,0
10490,0
13529,1
37186,1
19060,1
32365,0
8590,1
423,0
36588,1
607,1
29488,0
33893,0
14199,1
7471,0
14817,0
38429,1
32207,0
22299,0
33811,0
835,1
37714,1
2846,1
13377,0
16499,1
10205,0
22944,1
30517,1
26626,0
12575,1
37967,0
20924,0
36185,0
35725,0
35536,0
36693,0
39039,1
31536,1
23547,1
28726,1
3745,0
29306,1
1755,1
8866,1
11949,0
33785,0
24323,0
16729,1
15432,0
29829,0
38809,1
3449,1
9444,1
5280,0
26249,1
25607,0
25055,0
20755,0
37477,0
6882,0
37670,0
5835,0
20601,1
23017,0
9593,0
1392,0
38060,0
27044,0
34607,1
18002,0
24738,0
4356,0
27321,1
882,1
23038,1
33152,1
14324,0
37516,1
17739,0
38766,1
24720,0
7936,0
6342,0
34706,1
20773,0
6395,0
5699,0
11844,1
22390,1
38125,1
21305,0
2718,1
14527,0
12826,0
5182,1
8442,1
1156,0
3493,1
16259,1
30008,0
1954,1
37263,0
13986,0
31815,1
7095,1
38007,0
18133,1
15582,0
27654,1
1381,0
16371,1
17657,0
12230,0
33309,1
37420,1
7787,1
9598,0
4057,1
11826,0
34692,1
15664,1
23195,1
13398,0
11015,1
12149,0
13467,1
27422,1
27771,1
35115,0
32444,0
5285,1
10756,0
5943,1
22351,0
2304,1
19249,0
28981,0
11794,1
21690,1
3876,1
13000,0
8618,0
27683,0
20661,0
5568,0
9594,0
1593,0
38484,1
24980,0
16812,0
20743,0
14231,1
29021,0
37964,1
14281,1
21295,1
12993,0
33462,1
20640,0
17547,0
20479,0
11208,0
16788,0
7517,0
32309,0
36455,0
33528,0
1161,0
32712,0
32766,0
22307,0
116,0
18167,0
7730,1
13834,1
6529,1
7317,1
39273,0
39453,0
10859,0
31768,0
34044,1
11291,0
13213,0
11968,1
3769,0
8785,1
1667,0
9192,0
35220,1
26939,0
8769,0
17245,0
14446,0
3830,0
15275,0
34407,0
16383,0
14944,1
34014,0
38704,1
22464,1
32506,1
25370,1
11972,0
723,1
30652,0
15462,1
4039,0
29966,0
27300,0
11254,0
18520,0
26932,0
2911,0
13901,1
33088,0
10914,1
24297,1
19193,0
15603,0
6580,0
35038,0
33836,0
8291,0
4116,0
4143,1
32266,0
15451,1
31544,1
20038,0
38014,0
22415,1
14608,0
17596,0
3902,0
3622,0
25195,0
2957,1
79,0
14675,0
33020,0
31168,0
10085,1
5856,0
2594,1
10901,1
13805,0
25157,0
38000,1
35658,0
31229,0
29449,0
2763,1
25571,0
11748,0
33649,0
18982,0
4491,1
4172,0
24460,1
34730,1
34001,1
33740,0
9835,0
4965,1
29900,0
31069,1
5245,1
31560,1
8302,0
10761,0
36114,0
4708,1
33729,0
24471,0
19832,1
689,1
35903,1
30121,1
8980,0
32867,0
28673,1
36436,0
2579,0
19119,0
25356,1
23430,0
949,1
17747,1
30451,1
2133,1
22584,0
2187,1
14032,0
35350,0
39031,0
38010,0
35454,0
37409,1
19821,0
37699,1
25773,0
23521,0
18963,1
12915,0
39542,0
16022,1
19489,0
25078,0
16244,0
30567,1
21751,1
16843,1
3487,1
30921,0
24817,0
37378,0
3840,1
8788,0
31868,1
15696,0
7262,1
20107,0
21644,0
362,1
6556,0
15484,1
36133,0
1693,0
2468,1
38989,0
14727,0
8936,0
37960,0
1599,0
26756,0
21541,0
9552,1
28692,1
24612,1
20277,0
15654,1
551,0
35740,0
37691,1
39636,1
25583,1
17150,0
29467,0
12062,0
24936,1
3025,0
38974,1
5847,1
8383,0
27657,0
17056,0
12237,0
3091,0
28207,1
22328,0
3635,0
16875,0
33281,0
15171,0
4211,1
26911,0
2498,0
14533,0
986,0
25088,0
25480,0
18086,0
15865,1
17933,1
25719,1
37663,0
23486,1
11214,1
4735,0
8987,0
12767,0
34907,0
26296,1
11627,1
11217,1
4700,0
20653,0
16584,0
3856,0
30383,1
12016,0
24953,0
21585,0
30144,0
9309,0
21097,0
38792,0
34526,0
18589,1
36791,1
4984,1
4165,0
6909,0
38816,0
4907,1
22778,1
34842,0
27346,0
19117,1
30597,1
16604,0
21600,1
29125,0
31724,0
28736,0
26064,1
35075,1
3946,1
36960,0
14326,1
22429,0
16778,1
10131,1
10760,1
6455,1
15056,0
33357,0
9666,1
8350,0
17609,0
24043,1
27805,0
26525,0
10422,0
38131,0
26568,0
13754,0
20318,0
34284,0
18195,1
23396,0
17346,0
712,1
29135,0
6956,0
11366,0
13055,1
15445,0
1421,0
18319,0
25459,1
13852,0
22288,1
7107,0
19895,1
21093,0
2323,1
36464,0
28873,0
37767,0
15532,1
5103,1
30754,1
8790,1
1854,0
34173,1
33395,0
33197,1
24166,1
31660,1
21244,1
27179,1
37686,0
34000,1
9169,0
24399,0
9226,0
16040,1
32440,0
23968,1
15219,0
9475,0
37857,1
30105,1
34005,0
28961,1
33845,0
9521,1
27732,0
8580,1
35813,0
30832,1
4902,0
12964,0
31098,0
22969,1
5546,0
34313,1
4584,1
16158,0
18506,1
4496,0
34946,1
35194,0
34960,1
16346,1
1274,0
19936,1
18820,0
11412,0
25970,0
33179,1
25335,1
19495,1
18408,1
14039,1
23422,1
6795,0
35805,1
10577,0
35579,1
31754,0
11790,0
31985,0
24571,0
30776,0
37337,1
3913,0
4843,0
218,0
11131,0
20962,0
37081,1
408,0
5197,1
1951,0
25665,0
38374,1
3053,1
7285,0
36615,0
12570,0
37789,0
33606,1
716,1
8076,1
216,1
30904,1
38346,0
12876,0
7193,1
9583,0
17218,0
38445,1
28221,1
38289,0
34393,0
11119,1
25234,0
22470,0
12178,0
21482,0
14205,1
10341,1
506,0
1773,0
30605,0
13869,1
38139,1
18807,1
35701,1
34093,0
2480,1
27069,1
14525,0
32211,0
18808,1
37768,0
17936,0
28844,1
14507,1
17143,0
11445,1
9686,0
18291,1
39100,1
15579,1
18709,1
30293,0
3879,1
37730,0
18432,1
23357,1
2294,0
760,0
29959,0
19071,1
8428,1
29789,1
26708,0
28791,1
3939,0
23240,1
35707,0
30520,0
22266,0
219,0
3030,0
38821,0
38671,0
30072,1
19178,0
335,0
39423,1
11447,0
33609,1
13371,0
16845,1
14458,1
26257,0
8969,1
17092,0
9670,1
38350,1
8616,0
14873,1
3523,0
27584,0
4123,0
8949,1
32423,1
29844,1
6284,0
4641,0
29357,0
4403,1
30486,1
34285,0
17962,0
3750,1
7924,0
19897,0
6255,0
4418,0
6723,0
20426,1
4903,0
200,1
10269,0
23319,0
21401,0
1503,1
33984,0
27097,0
28957,0
37439,1
38942,1
15831,1
14741,1
20216,1
37241,1
28009,0
27721,0
24487,0
15539,0
168,0
8131,0
39291,1
353,1
17079,0
21130,1
13116,1
11369,0
33168,0
7887,1
29816,1
12918,1
36277,1
14862,1
7679,0
21525,0
2309,1
15756,0
32692,1
12558,1
1043,1
23245,0
36414,0
8080,0
21824,1
15009,1
8562,0
31088,0
27658,0
17601,1
21156,1
37225,0
15695,0
20753,0
30533,0
17857,0
30286,0
25871,0
20774,0
33887,1
5454,1
21943,0
34221,1
5715,1
37496,0
78,1
7755,0
1551,1
2361,1
5444,0
5272,1
33095,1
38855,1
13748,1
24864,1
25909,0
37804,0
22671,1
20348,0
14721,0
3963,0
4447,1
16543,1
33676,0
38803,1
10781,0
36733,0
15059,0
32378,1
15080,1
4757,0
1005,1
13163,1
16243,0
25513,0
11684,0
34594,1
182,0
16768,1
30629,0
28346,1
33336,0
7934,0
1007,0
11417,1
5530,0
27182,0
19421,0
18492,0
20089,1
16303,1
10058,1
7974,1
7420,1
9705,1
28963,0
25821,0
5536,1
30960,0
31802,0
22751,0
14003,0
11825,0
23075,0
5257,1
37456,0
10176,1
6615,1
17046,0
2451,0
16896,1
30890,0
18987,0
36310,0
11938,0
16039,0
14559,0
4849,1
30374,0
5000,0
23290,0
16742,1
30355,1
38914,1
9500,1
33248,0
18828,1
27984,0
17371,0
26604,0
15211,0
17327,0
27491,0
13538,0
26438,0
36371,0
31727,0
38644,0
26938,0
21766,0
24275,0
19849,0
24755,0
4451,1
4671,0
28488,0
6118,1
23126,1
37889,0
17464,0
23494,1
14759,0
27734,1
23356,0
6870,1
29532,1
11358,1
11202,0
27958,1
22468,1
21449,1
10965,0
31218,1
28603,0
25934,0
7132,0
19851,0
31403,1
12342,0
15439,0
8841,0
27475,1
36207,1
23343,0
495,0
34246,0
37805,0
7664,0
7375,1
22003,1
3797,0
8690,0
37093,1
38101,1
15134,0
5337,1
17068,0
7030,1
4486,0
34606,0
1816,0
25801,0
16792,0
30190,0
31723,0
12601,1
9418,0
7357,0
9934,1
20931,1
24042,0
10318,0
18782,1
4448,0
9085,1
29158,0
14677,0
24127,0
38799,0
5059,1
18491,1
25732,1
33884,0
4409,0
11895,0
9565,0
18971,0
21806,1
28926,0
12134,0
13097,0
31074,0
24542,1
6049,1
21530,0
